Log: Log file open, 06/18/15 19:28:15
Init: FEngineLoop::PreInit Here
[0208.04] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0208.04] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0208.04] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0208.04] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0208.04] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0208.04] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0208.04] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[0208.04] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[0208.04] Log: Loading Asset Class 'WP_1hs_Norse_Sword.wep_norsesword'
[0208.06] Log: Loading Asset Class 'WP_1hs_Norse_Sword.sm_NorseSword'
[0208.06] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0208.06] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0208.06] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0208.06] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0208.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0208.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0208.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0208.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0208.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0208.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[0208.06] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[0208.10] Log: Loading Asset Class 'WP_1hs_Norse_Sword.wep_norsesword'
[0208.10] Log: Loading Asset Class 'WP_1hs_Norse_Sword.sm_NorseSword'
[0208.10] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0208.10] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0208.10] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0208.10] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0208.10] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0208.10] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0208.10] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0208.10] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0208.10] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0208.10] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[0208.10] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[0208.11] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[0208.11] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[0208.11] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0208.11] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0208.11] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.11] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.11] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0208.11] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0208.11] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0208.11] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0208.11] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0208.11] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0208.11] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0208.11] Log: Loading Asset Class 'WP_spr_Fork.WEP_Fork'
[0208.11] Log: Loading Asset Class 'WP_spr_Fork.sm_Fork'
[0208.11] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0208.11] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0208.11] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.11] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0208.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0208.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0208.11] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0208.11] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0208.12] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0208.12] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0208.12] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0208.12] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0208.12] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.12] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.12] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0208.12] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.12] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.12] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0208.12] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0208.12] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0208.12] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0208.13] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0208.13] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0208.13] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0208.13] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0208.13] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0208.13] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0208.13] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0208.13] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0208.13] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0208.13] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0208.13] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0208.14] Log: Loading Asset Class 'WP_15hs_Messer.Messer.wep_messer'
[0208.14] Log: Loading Asset Class 'WP_15hs_Messer.Messer.sm_messer'
[0208.14] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0208.14] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0208.14] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0208.14] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0208.14] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0208.14] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0208.14] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0208.14] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0208.14] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0208.14] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0208.14] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0208.14] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0208.14] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0208.14] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.14] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.14] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0208.14] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.14] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.14] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0208.14] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0208.14] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0208.14] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0208.15] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[0208.15] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[0208.15] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0208.15] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0208.15] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0208.15] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0208.15] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0208.15] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0208.15] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0208.15] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0208.15] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0208.15] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0208.15] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0208.15] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0208.15] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0208.15] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.15] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.15] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0208.15] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.15] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.15] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0208.15] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0208.15] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0208.15] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0208.16] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0208.16] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0208.16] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0208.16] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0208.16] Log: Loading Asset Class 'WP_xbw_Crossbow.WEP_Crossbow'
[0208.16] Log: Loading Asset Class 'WP_xbw_Crossbow.sm_crossbow'
[0208.16] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0208.16] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0208.16] Log: Loading Asset Class 'WP_shld_Pavise.wep_pavise_shield_a'
[0208.16] Log: Loading Asset Class 'WP_shld_Pavise.SM_pavise_shield_a'
[0208.16] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[0208.16] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[0208.16] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[0208.16] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[0208.16] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[0208.16] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[0208.16] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[0208.16] Log: Loading Asset Class 'WP_1hs_Norse_Sword.wep_norsesword'
[0208.16] Log: Loading Asset Class 'WP_1hs_Norse_Sword.sm_NorseSword'
[0208.16] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0208.16] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0208.16] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0208.16] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0208.16] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0208.16] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0208.16] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0208.16] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0208.16] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0208.16] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[0208.16] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[0208.16] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0208.16] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0208.16] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0208.16] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0208.16] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.16] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0208.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0208.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0208.16] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0208.16] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0208.16] Log: Loading Asset Class 'WP_15hs_Messer.Messer.wep_messer'
[0208.16] Log: Loading Asset Class 'WP_15hs_Messer.Messer.sm_messer'
[0208.16] Log: Loading Asset Class 'WP_1hs_Falchion.WEP_falchion'
[0208.16] Log: Loading Asset Class 'WP_1hs_Falchion.sm_falchion'
[0208.16] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.16] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.16] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[0208.16] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[0208.16] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[0208.16] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[0208.16] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[0208.16] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[0208.16] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[0208.16] Log: Loading Asset Class 'WP_1ha_Hatchet.WEP_Hatchet'
[0208.16] Log: Loading Asset Class 'WP_1ha_Hatchet.SM_hatchet'
[0208.16] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0208.16] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0208.16] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0208.16] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0208.16] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0208.16] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0208.16] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0208.16] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[0208.16] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[0208.16] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0208.16] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0208.16] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0208.16] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0208.16] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.16] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0208.16] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[0208.16] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[0208.16] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0208.16] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0208.16] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.16] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0208.16] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0208.17] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0208.17] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0208.17] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0208.17] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0208.17] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0208.17] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.17] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0208.17] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0208.17] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0208.17] Log: Loading Asset Class 'WP_spr_Spear.WEP_spear'
[0208.17] Log: Loading Asset Class 'WP_spr_Spear.sm_spear'
[0208.17] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0208.17] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0208.17] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.17] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0208.17] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0208.17] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0208.17] Log: Loading Asset Class 'WP_1hs_Norse_Sword.wep_norsesword'
[0208.17] Log: Loading Asset Class 'WP_1hs_Norse_Sword.sm_NorseSword'
[0208.17] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0208.17] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0208.17] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0208.17] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0208.17] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0208.17] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0208.17] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0208.17] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0208.17] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0208.17] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[0208.17] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[0208.17] Log: Loading Asset Class 'WP_pol_Bardiche.WEP_bardiche'
[0208.17] Log: Loading Asset Class 'WP_pol_Bardiche.sm_bardiche'
[0208.17] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0208.17] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0208.17] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0208.17] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0208.17] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0208.17] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0208.17] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0208.18] Warning: Warning, Failed to load 'SwfMovie None.SwfMovie': Failed to find object 'SwfMovie None.SwfMovie'
[0208.18] Log: Loading Asset Class 'WP_2ha_Pollaxe.WEP_Pollaxe'
[0208.18] Log: Loading Asset Class 'WP_2ha_Pollaxe.sm_Pollaxe'
[0208.18] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0208.18] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0208.18] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0208.18] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0208.18] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0208.18] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
