Log: Log file open, 06/18/15 19:55:34
Init: FEngineLoop::PreInit Here
[1650.03] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_knight_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_knight_normal.png'
[1650.03] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_arch_over) for 'UI_Loadout_SWF.class_image_mason_arch_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_arch_over]?
[1650.03] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_arch_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_arch_over.png'
[1650.03] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_arch_normal) for 'UI_Loadout_SWF.class_image_mason_arch_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_arch_normal]?
[1650.03] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_arch_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_arch_normal.png'
[1650.06] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[1650.06] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[1650.06] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[1650.06] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[1650.06] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1650.06] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1650.06] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1650.06] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1650.06] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1650.06] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1650.06] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1650.06] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[1650.06] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[1650.06] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[1650.06] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[1650.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[1650.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[1650.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[1650.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[1650.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[1650.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[1650.06] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[1650.06] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[1650.06] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[1650.06] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1650.06] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1650.06] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[1650.06] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[1650.06] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1650.06] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.06] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.06] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1650.06] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1650.06] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1650.06] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1650.06] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[1650.06] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[1650.06] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[1650.06] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[1650.06] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1650.06] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1650.06] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1650.06] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1650.06] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1650.06] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1650.06] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1650.07] Warning: Warning, Failed to load 'SwfMovie None.SwfMovie': Failed to find object 'SwfMovie None.SwfMovie'
[1650.07] Log: Loading Asset Class 'WP_1ha_Hatchet.WEP_Hatchet'
[1650.07] Log: Loading Asset Class 'WP_1ha_Hatchet.SM_hatchet'
[1650.07] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[1650.07] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[1650.07] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[1650.07] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[1650.07] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[1650.07] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[1650.07] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[1650.07] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[1650.07] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[1650.07] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[1650.07] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[1650.07] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1650.07] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1650.07] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[1650.07] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1650.07] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1650.07] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1650.07] Log: Loading Asset Class 'WP_spr_Spear.WEP_spear'
[1650.07] Log: Loading Asset Class 'WP_spr_Spear.sm_spear'
[1650.07] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1650.07] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1650.07] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[1650.07] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1650.07] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1650.07] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1650.07] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[1650.07] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[1650.07] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[1650.07] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[1650.07] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1650.07] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1650.07] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1650.07] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1650.07] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1650.07] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1650.07] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1650.07] Log: Loading Asset Class 'WP_1ha_Hatchet.WEP_Hatchet'
[1650.07] Log: Loading Asset Class 'WP_1ha_Hatchet.SM_hatchet'
[1650.07] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[1650.07] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[1650.07] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[1650.07] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[1650.07] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[1650.07] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[1650.07] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[1650.07] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[1650.07] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[1650.07] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[1650.07] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[1650.07] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1650.07] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1650.07] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[1650.07] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1650.07] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1650.07] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1650.07] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1650.07] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[1650.07] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[1650.07] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[1650.07] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[1650.07] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1650.07] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1650.07] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1650.07] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1650.07] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1650.07] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1650.07] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1650.07] Log: Loading Asset Class 'WP_dl1_PoleHammer.WEP_polehammer'
[1650.08] Log: Loading Asset Class 'WP_dl1_PoleHammer.SM_polehammer'
[1650.08] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[1650.08] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[1650.08] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[1650.08] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1650.08] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1650.08] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1650.08] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[1650.08] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[1650.08] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[1650.08] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[1650.08] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[1650.08] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[1650.08] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[1650.08] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[1650.08] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[1650.08] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[1650.08] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[1650.08] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[1650.08] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[1650.08] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1650.08] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1650.08] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[1650.08] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1650.08] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1650.08] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1650.08] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[1650.08] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[1650.08] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[1650.08] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[1650.08] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1650.08] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1650.08] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1650.08] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1650.08] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1650.08] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1650.08] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1650.08] Log: Loading Asset Class 'WP_dl1_PoleHammer.WEP_polehammer'
[1650.08] Log: Loading Asset Class 'WP_dl1_PoleHammer.SM_polehammer'
[1650.08] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[1650.08] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[1650.08] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[1650.08] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1650.08] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1650.08] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1650.08] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1650.08] Log: Loading Asset Class 'WP_15hs_SwordOfWar.WEP_SwordOfWar'
[1650.08] Log: Loading Asset Class 'WP_15hs_SwordOfWar.swordofwar'
[1650.08] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[1650.08] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[1650.08] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[1650.08] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[1650.08] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[1650.08] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[1650.08] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[1650.08] Log: Loading Asset Class 'CH_H_Veteran.a_k.sk_CH_AgathaKnight_Helmet_Veteran'
[1650.08] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_AgathaKnight_Helmet_Veteran'
[1650.08] Log: Loading Asset Class 'WP_15hs_Messer.Messer.wep_messer'
[1650.10] Log: Loading Asset Class 'WP_15hs_Messer.Messer.sm_messer'
[1650.10] Log: Loading Asset Class 'WP_1hs_Falchion.WEP_falchion'
[1650.10] Log: Loading Asset Class 'WP_1hs_Falchion.sm_falchion'
[1650.10] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1650.10] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1650.10] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1650.10] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1650.10] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1650.10] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1650.10] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1650.11] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[1650.11] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[1650.11] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[1650.11] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[1650.11] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[1650.11] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[1650.11] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[1650.11] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[1650.11] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[1650.11] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[1650.11] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[1650.11] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[1650.11] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[1650.11] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[1650.11] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[1650.11] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[1650.11] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[1650.11] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[1650.11] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[1650.11] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[1650.11] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[1650.11] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[1650.11] Log: Loading Asset Class 'WP_dl1_PoleHammer.WEP_polehammer'
[1650.11] Log: Loading Asset Class 'WP_dl1_PoleHammer.SM_polehammer'
[1650.11] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[1650.11] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[1650.11] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[1650.11] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[1650.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1650.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1650.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1650.11] Log: Loading Asset Class 'CH_H_depth.sk_depthhelm-MA_down'
[1650.17] Log: Loading Asset Class 'CH_H_depth.sm_depthhelm-MA_down'
[1650.17] Log: Loading Asset Class 'WP_1hs_Norse_Sword.wep_norsesword'
[1650.17] Log: Loading Asset Class 'WP_1hs_Norse_Sword.sm_NorseSword'
[1650.17] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1650.17] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1650.17] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[1650.17] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[1650.17] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[1650.17] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[1650.17] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[1650.17] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[1650.17] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[1650.17] Log: Loading Asset Class 'WP_pol_Bill.WEP_Bill'
[1650.17] Log: Loading Asset Class 'WP_pol_Bill.sm_Bill'
[1650.18] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[1650.18] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[1650.18] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[1650.18] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[1650.18] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1650.18] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.18] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1650.18] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1650.18] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1650.18] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1650.18] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1650.38] Log: Flushing async loaders.
[1650.66] DevSteam: ReadUserStats(76561198076639760) called with result 1 code 1
[1651.05] DevSteam: ReadUserStats(76561198184178651) called with result 1 code 1
[1651.41] DevSteam: ReadUserStats(76561198086798462) called with result 1 code 1
[1652.07] DevSteam: ReadUserStats(76561198154439583) called with result 1 code 1
[1652.07] Log: Flushed async loaders.
[1652.09] Log: FKAggregateGeom::InstanceNovodexGeom: (Actor: aocto-stoneshill_artint.TheWorld:PersistentLevel.StaticMeshActor_2967 Component: StaticMeshComponent_54 StaticMesh: CHV_general_props.Static_Meshes.books.SM_writing_quill) No geometries in FKAggregateGeom.
