Log: Log file open, 06/18/15 15:51:08
Init: FEngineLoop::PreInit Here
[0582.19] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0583.53] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0583.53] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0583.58] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0584.35] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0585.95] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0587.32] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0587.32] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0587.37] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0588.15] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0589.75] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0591.07] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0591.07] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0591.16] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0591.93] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0593.51] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0594.89] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0594.89] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0594.93] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0595.76] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0597.31] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0598.66] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0598.66] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0598.69] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0599.52] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0601.07] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0602.45] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0602.45] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0602.49] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0603.34] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0604.89] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0606.23] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0606.23] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0606.27] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0607.11] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0608.67] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0610.03] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0610.03] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0610.09] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0610.92] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0612.46] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0613.83] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0613.83] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0613.83] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0614.73] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0616.03] Log: Loading Asset Class 'WP_dag_HuntingKnife.WEP_huntingknife'
[0616.06] Log: Loading Asset Class 'WP_dag_HuntingKnife.SM_huntknife'
[0616.06] Log: Loading Asset Class 'WP_dag_HuntingKnife.WEP_huntingknife'
[0616.06] Log: Loading Asset Class 'WP_dag_HuntingKnife.SM_huntknife'
[0616.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0616.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0616.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0616.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0616.06] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0616.07] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[0616.07] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[0616.27] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0617.62] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0617.62] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0617.62] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0618.51] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0620.03] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0621.42] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0621.42] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0621.52] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0622.30] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0623.79] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0625.18] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0625.18] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0625.18] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0626.10] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0627.58] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0628.94] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0628.94] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0628.99] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0629.86] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0631.37] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0632.71] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0632.71] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0632.76] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0633.69] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0635.15] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0636.50] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0636.50] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0636.55] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0637.49] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0638.93] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0640.30] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0640.30] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0640.37] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0641.28] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0642.71] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0644.06] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0644.06] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0644.10] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0645.06] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0646.49] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0647.86] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0647.86] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0647.90] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0648.86] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0650.30] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0651.63] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0651.63] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0651.68] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0652.61] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0654.07] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0655.41] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0655.41] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0655.46] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0656.44] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0657.86] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0659.22] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0659.22] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0659.26] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0660.23] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0661.64] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0662.99] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0662.99] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0663.03] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0664.02] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0665.43] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0666.76] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0666.76] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0666.84] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0667.80] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0669.22] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0670.55] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0670.55] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0670.59] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0671.60] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0672.99] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0674.34] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0674.34] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0674.38] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0675.40] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0676.77] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0678.15] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0678.15] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0678.19] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0679.19] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0680.55] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0681.93] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0681.93] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0681.97] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0682.97] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0684.38] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0685.68] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0685.68] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0685.77] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0686.76] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0688.14] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0689.51] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0689.51] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0689.57] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0690.58] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0691.91] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0693.29] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0693.29] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0693.35] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0694.38] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0695.68] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0697.04] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0697.04] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0697.09] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0698.14] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0699.49] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0700.84] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0700.84] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0700.90] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0701.97] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0703.29] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0704.64] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0704.64] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0704.70] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0705.75] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0707.03] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0708.40] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[0708.40] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0708.47] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[0709.52] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[0710.86] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[0712.17] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
