Log: Log file open, 06/19/15 21:12:32
Init: FEngineLoop::PreInit Here
[0722.71] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0722.74] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0722.77] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0722.81] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0722.84] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0722.89] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0722.92] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0722.95] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.00] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.04] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.08] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.10] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.16] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.19] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.24] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.27] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.31] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.34] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.37] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.41] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.45] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.48] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.52] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.55] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.58] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.62] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.66] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.69] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.72] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.75] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.83] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.86] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.88] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.91] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.95] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0723.99] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.02] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.06] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.09] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.13] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.16] Log: Loading Asset Class 'WP_2hs_Zweihander.wep_zweihander'
[0724.16] Log: Loading Asset Class 'WP_2hs_Zweihander.sm_zweihander'
[0724.16] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0724.16] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0724.16] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0724.16] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0724.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[0724.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0724.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0724.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[0724.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[0724.16] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[0724.16] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[0724.18] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.20] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.24] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.27] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.30] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.33] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.39] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.41] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.47] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.51] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.55] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.56] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.61] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.66] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.69] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.72] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.75] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.79] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.82] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.85] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.89] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.93] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0724.95] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0724.95] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0724.95] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0724.95] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0724.95] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0724.95] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0724.95] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0724.95] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0724.95] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0724.95] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0724.95] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0724.97] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.01] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.04] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.07] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.10] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.13] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.17] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.19] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.24] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.25] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.30] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.34] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.38] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.41] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.44] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.48] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
[0725.51] Log: AActor::SyncActorToRBPhysics: Invalid or Missing BodyInstance in CollisionComponent. (check to make certain your object actually has a collision volume) for: AOCDroppedWeapon aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_98  CollisionComp: None  StaticMeshComponent_402 DetailedInfo: No_StaticMesh
